0.6,0.04,0.3,0.32,0.46,0.51
0.29,0.99,0.98,0.52,0.55,7.78
0.77,0.16,0.21,0.37,0.84,1.08
0.12,0.76,0.65,0.01,0.8,-0.53
0.21,0.8,0.68,0.6,0.59,6.21
0.65,0.93,0.88,0.66,0.02,7.72
0.13,0.62,0.27,0.2,0.66,0.7
0.34,0.32,0.52,0.02,0.85,-0.55
0.55,0.51,0.66,0.98,0.01,-0.81
0.93,0.88,0.34,0.71,0.98,5.5
0.05,0.23,0.24,0.41,0.7,0.72
0.51,0.74,0.91,0.77,0.95,2.6
0.66,0.2,0.9,0.74,0.1,1.98
0.74,0.34,0.49,0.12,0.04,0
0.43,0.13,0.57,0.54,0.29,2.72
0.15,0.38,0.84,0.68,0.32,1.97
0.95,0.9,0.71,0.76,0.73,1.89
0.62,0.48,0.95,0.88,0.41,0.03
0.32,0.1,0.99,0.63,0.91,0.32
0.16,0.18,0.29,0.96,0.82,-0.35
0.4,0.84,0.23,0.45,0.07,4.66
0.35,0.54,0.7,0.91,0.99,-0.41
0.3,0.7,0.76,0.93,0.51,-0.5
0.68,0.96,0.8,0.29,0.88,3.71
0.01,0.91,0.16,0.16,0.54,1.84
0.09,0.57,0.48,0.35,0.15,2.04
0.91,0.71,0.73,0.15,0.35,1.42
0.04,0.45,0.02,0.05,0.37,-0.13
0.96,0.24,0.87,0.46,0.26,3.48
0.82,0.15,0.05,0.48,0.52,0.71
0.45,0.79,0.77,0.04,0.63,-0.53
0.37,0.09,0.1,0.1,0.57,-0.15
0.46,0.87,0.55,0.8,0.43,0.9
0.1,0.6,0.85,0.26,0.49,1.03
0.7,0.21,0.6,0.9,0.87,-0.47
0.85,0.49,0.79,0.55,0.62,6.67
0.2,0.95,0.82,0.3,0.24,1.63
0.48,0.59,0.32,0.07,0.18,-0.18
0.49,0.52,0.38,0.38,0.74,3.58
0.9,0.63,0.54,0.51,0.93,6.64
0.38,0.85,0.45,0.13,0.27,0.89
0.18,0.82,0.2,0.73,0.48,1.97
0.84,0.77,0.12,0.27,0.68,6.25
0.23,0.12,0.13,0.7,0.23,0.09
0.02,0.43,0.4,0.87,0.2,-0.33
0.87,0.41,0.63,0.95,0.3,-0.68
0.76,0.68,0.51,0.23,0.6,2.02
0.24,0.4,0.09,0.79,0.71,0.09
0.93,0.88,0.68,0.6,0.98,11.98
0.54,0.07,0.18,0.82,0.79,-0.18
0.79,0.37,0.26,0.99,0.4,-0.51
0.27,0.29,0.59,0.21,0.21,0.38
0.26,0.05,0.46,0.57,0.77,1.08
0.88,0.55,0.04,0.65,0.05,3.19
0.63,0.65,0.35,0.62,0.45,2.82
0.71,0.66,0.07,0.24,0.16,3.11
0.99,0.27,0.43,0.34,0.65,2.35
0.41,0.01,0.74,0.4,0.96,-0.22
0.07,0.3,0.62,0.59,0.76,2.44
0.73,0.02,0.93,0.18,0.9,-0.4
0.57,0.46,0.96,0.09,0.34,-1.09
0.59,0.73,0.41,0.84,0.12,-0.65
0.8,0.26,0.37,0.49,0.13,4.14
0.52,0.35,0.01,0.85,0.09,0.2
0.57,0.46,0.96,0.28,0.29,1.61
0.87,0.32,0.52,0.02,0.93,-0.77
0.87,0.41,0.74,0.4,0.3,5.1
0.45,0.79,0.65,0.01,0.8,-0.6
0.7,0.41,0.63,0.95,0.3,-0.68
0.16,0.31,0.6,0.9,0.87,-0.41
0.57,0.42,0.96,0.09,0.34,-0.96
0.7,0.21,0.6,0.88,0.87,-0.42
0.62,0.48,0.95,0.41,0.7,1.09
0.16,0.18,0.49,0.15,0.82,-0.01
0.74,0.34,0.99,0.09,0.04,-1.12
0.57,0.23,0.24,0.41,0.7,1.78
0.74,0.34,0.96,0.12,0.04,-0.27
0.34,0.32,0.63,0.95,0.3,-0.51
0.57,0.46,0.96,0.05,0.32,-0.94
0.45,0.46,0.96,0.09,0.34,-0.84
0.51,0.74,0.49,0.77,0.96,1.79
0.74,0.34,0.51,0.23,0.6,1.23
0.51,0.74,0.91,1,0.77,-0.9
0.51,0.48,0.91,0.77,0.96,1.75
0.34,0.05,0.46,0.48,0.77,0.81
0.45,0.79,0.77,0.19,0.63,0.62
0.38,0.79,0.77,0.04,0.63,-0.49
0.87,0.32,0.49,0.02,0.93,-0.75
0.45,0.79,0.77,0.04,0.67,-0.5
0.45,0.84,0.77,0.04,0.63,-0.55
0.45,0.79,0.63,0.04,0.63,-0.44
0.46,0.87,0.55,0.88,0.43,-1.02
0.45,0.79,0.77,0.04,0.61,-0.5
0.45,0.94,0.77,0.04,0.63,-0.54
0.26,0.05,0.46,0.48,0.77,0.67
0.45,0.79,0.77,0.02,0.63,-0.62
0.88,0.55,0.24,0.41,0.05,4.93
0.51,0.74,0.48,0.77,0.95,1.66
0.88,0.55,0.48,0.65,0.05,5.77
0.57,0.29,0.24,0.3,0.7,1.01
0.15,0.94,0.84,0.68,0.32,4.36
0.15,0.38,0.84,0.68,0.63,2.12
0.01,0.91,0.16,0.16,0.93,1.1
0.19,0.82,0.2,0.73,0.48,0.89
0.49,0.82,0.38,0.38,0.74,5.51
0.2,0.82,0.2,0.73,0.48,0.89
0.18,0.75,0.2,0.56,0.48,3.37
0.18,0.82,0.32,0.73,0.48,0.82
0.51,0.48,0.9,0.74,0.96,2.9
0.2,0.82,0.13,0.73,0.48,0.99
0.88,0.55,0.04,0.65,0.32,3.08
0.15,0.38,0.84,0.68,0.05,1.75
0.8,0.55,0.48,0.49,0.13,4.63
0.45,0.88,0.34,0.71,0.98,2.43
0.8,0.38,0.37,0.45,0.13,5.13
0.88,0.47,0.49,0.65,0.05,5.7
0.88,0.55,0.55,0.65,0.05,6.9
0.88,0.55,0.34,0.65,0.05,3.79
0.74,0.34,0.9,0.74,0.96,2.13
0.93,0.94,0.77,0.71,0.98,5.74
